		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 488.265625	M = 250000	N = 8	m = 9	n = 2000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  527  491  500  490  510  516  477  470  7.097818 0.526117 SUCCESS   0
000000011  493  499  460  512  484  465  449  483  7.687245 0.464602 SUCCESS   1
000000101  491  493  526  483  474  526  476  496  7.031090 0.533282 SUCCESS   2
000000111  499  496  446  517  499  497  471  474  7.372275 0.497050 SUCCESS   3
000001001  520  496  521  515  497  500  489  484  6.536922 0.587315 SUCCESS   4
000001011  491  512  511  492  472  493  506  473  4.101366 0.847864 SUCCESS   5
000001101  516  504  493  514  456  471  464  471  8.319832 0.402868 SUCCESS   6
000001111  512  493  471  495  493  479  492  497  2.388824 0.966714 SUCCESS   7
000010001  487  517  481  487  548  499  445  490 13.642084 0.091585 SUCCESS   8
000010011  528  507  554  503  484  479  497  519 16.084193 0.041191 SUCCESS   9
000010101  474  481  499  492  495  466  508  472  3.348232 0.910644 SUCCESS  10
000010111  486  488  553  511  465  478  486  492 11.393140 0.180403 SUCCESS  11
000011001  475  476  480  484  506  519  503  525  6.860366 0.551771 SUCCESS  12
000011011  460  485  477  495  474  444  463  483  8.072782 0.426393 SUCCESS  13
000011101  492  481  463  509  511  495  466  503  5.105325 0.746262 SUCCESS  14
000011111  506  485  467  474  493  504  494  483  2.778201 0.947496 SUCCESS  15
000100011  486  505  515  486  514  477  470  487  4.510867 0.808345 SUCCESS  16
000100101  481  501  489  475  485  522  503  490  3.728804 0.880725 SUCCESS  17
000100111  477  510  532  494  460  474  473  509  8.918792 0.349193 SUCCESS  18
000101001  480  440  536  476  503  488  469  490 11.477675 0.176074 SUCCESS  19
000101011  504  488  511  482  480  470  487  458  4.497892 0.809644 SUCCESS  20
000101101  494  485  467  483  483  464  541  473  8.799569 0.359485 SUCCESS  21
000101111  453  506  504  532  499  499  469  464 10.398648 0.238153 SUCCESS  22
000110011  497  486  478  490  499  505  501  533  5.822050 0.667157 SUCCESS  23
000110101  517  526  528  500  468  475  481  474 10.187145 0.252136 SUCCESS  24
000110111  473  500  484  451  458  458  493  472  8.254429 0.409020 SUCCESS  25
000111001  522  498  464  497  488  497  503  486  4.652862 0.793952 SUCCESS  26
000111011  499  467  512  501  512  475  473  494  4.868270 0.771558 SUCCESS  27
000111101  471  469  478  485  507  530  512  473  7.783629 0.454886 SUCCESS  28
000111111  527  489  508  493  486  505  478  453  7.513673 0.482355 SUCCESS  29
001000011  470  478  446  516  501  471  508  474  8.574628 0.379439 SUCCESS  30
001000101  451  463  493  506  498  496  502  467  6.692752 0.570116 SUCCESS  31
001000111  463  506  519  489  487  488  471  515  6.169656 0.628234 SUCCESS  32
001001011  492  481  496  495  516  524  517  500  6.739289 0.565005 SUCCESS  33
001001101  495  525  511  552  469  466  459  478 16.528250 0.035414 SUCCESS  34
001001111  470  460  532  471  486  469  455  494 10.293327 0.245039 SUCCESS  35
001010011  493  449  495  469  509  487  477  494  5.448429 0.708747 SUCCESS  36
001010101  477  484  484  461  485  520  492  488  4.106331 0.847405 SUCCESS  37
001010111  505  488  498  510  522  509  471  487  5.751020 0.675098 SUCCESS  38
001011011  473  482  441  468  502  440  546  521 20.844490 0.007572 FAILURE  39
001011101  532  525  532  469  450  523  453  478 20.263471 0.009384 FAILURE  40
001011111  482  450  522  520  519  497  483  481 10.062097 0.260695 SUCCESS  41
001100101  505  501  503  462  522  491  490  521  7.560806 0.477502 SUCCESS  42
001100111  513  451  469  500  475  508  482  531 10.465177 0.233882 SUCCESS  43
001101011  506  537  512  455  485  458  472  474 12.189369 0.142953 SUCCESS  44
001101101  473  488  467  490  458  463  508  450  8.677566 0.370222 SUCCESS  45
001101111  480  500  505  474  456  450  498  471  7.600062 0.473479 SUCCESS  46
001110101  508  451  476  501  510  503  460  489  7.583115 0.475214 SUCCESS  47
001110111  521  463  498  491  511  467  492  483  5.979800 0.649495 SUCCESS  48
001111011  475  458  479  493  537  505  495  505  8.856168 0.354574 SUCCESS  49
001111101  453  473  495  485  492  497  481  502  3.949376 0.861662 SUCCESS  50
001111111  507  494  510  498  519  503  457  493  6.593654 0.581039 SUCCESS  51
010000011  515  483  515  523  483  507  484  499  6.727374 0.566312 SUCCESS  52
010000111  504  486  454  479  466  508  512  483  6.331576 0.610144 SUCCESS  53
010001011  466  491  476  502  473  522  459  459  8.317251 0.403110 SUCCESS  54
010001111  427  478  509  462  487  512  471  474 12.805739 0.118711 SUCCESS  55
010010011  492  449  493  523  477  461  475  478  8.338434 0.401128 SUCCESS  56
010010111  514  483  490  497  499  539  519  482  9.410378 0.308868 SUCCESS  57
010011011  509  512  504  513  478  472  470  479  5.596712 0.692303 SUCCESS  58
010011111  475  478  529  477  496  450  466  468  9.528475 0.299691 SUCCESS  59
010100011  463  519  514  461  482  467  491  489  7.389023 0.495299 SUCCESS  60
010100111  524  461  505  455  507  477  464  481  9.588649 0.295092 SUCCESS  61
010101011  457  499  469  470  489  483  487  467  4.829081 0.775678 SUCCESS  62
