		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 488.265625	M = 250000	N = 8	m = 9	n = 2000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  476  523  486  468  481  544  486  496 10.584929 0.226344 SUCCESS   0
000000011  527  521  502  515  474  494  497  472  8.584558 0.378544 SUCCESS   1
000000101  474  441  499  452  495  501  523  499 11.433057 0.178348 SUCCESS   2
000000111  490  541  524  501  488  474  478  472 10.160732 0.253925 SUCCESS   3
000001001  471  506  535  481  478  524  480  505  9.702377 0.286540 SUCCESS   4
000001011  506  473  484  469  488  497  489  519  4.148565 0.843477 SUCCESS   5
000001101  506  459  545  501  462  494  522  491 13.600114 0.092802 SUCCESS   6
000001111  502  514  517  480  494  466  484  459  6.668921 0.572738 SUCCESS   7
000010001  454  495  491  504  515  481  493  472  5.357340 0.718789 SUCCESS   8
000010011  514  499  506  505  452  507  471  512  8.260718 0.408426 SUCCESS   9
000010101  471  505  453  493  515  490  511  510  7.522610 0.481433 SUCCESS  10
000010111  452  513  486  464  486  505  485  510  6.967540 0.540139 SUCCESS  11
000011001  516  477  472  477  478  513  484  496  4.412033 0.818168 SUCCESS  12
000011011  482  493  515  479  484  471  509  490  3.413635 0.905788 SUCCESS  13
000011101  484  505  477  494  500  494  456  494  3.606602 0.890761 SUCCESS  14
000011111  522  493  507  510  463  482  461  470  7.919268 0.441396 SUCCESS  15
000100011  492  480  448  510  489  472  479  494  5.422545 0.711605 SUCCESS  16
000100101  465  501  501  498  528  492  498  514  7.012025 0.535336 SUCCESS  17
000100111  494  481  516  520  449  480  463  448 12.141707 0.144992 SUCCESS  18
000101001  512  532  432  470  502  463  505  476 15.321791 0.053182 SUCCESS  19
000101011  467  508  470  513  517  459  483  514  8.810624 0.358523 SUCCESS  20
000101101  521  480  488  481  492  475  505  498  3.722846 0.881224 SUCCESS  21
000101111  479  501  499  476  481  486  481  488  1.322838 0.995274 SUCCESS  22
000110011  510  447  449  470  472  495  465  482 10.466964 0.233768 SUCCESS  23
000110101  498  499  513  521  458  505  496  496  6.797742 0.558604 SUCCESS  24
000110111  532  467  490  459  543  472  507  472 15.040980 0.058354 SUCCESS  25
000111001  492  480  490  455  468  475  487  467  4.728923 0.786117 SUCCESS  26
000111011  503  491  470  495  466  486  476  516  4.287713 0.830277 SUCCESS  27
000111101  446  520  514  471  475  495  493  505  9.061382 0.337144 SUCCESS  28
000111111  498  479  514  478  466  463  444  439 13.703317 0.089834 SUCCESS  29
001000011  488  494  486  477  516  502  493  522  4.836693 0.774880 SUCCESS  30
001000101  494  518  496  483  491  457  497  483  4.434938 0.815907 SUCCESS  31
001000111  499  492  456  505  506  491  484  520  5.926113 0.655508 SUCCESS  32
001001011  468  482  499  475  481  500  509  523  5.439956 0.709683 SUCCESS  33
001001101  483  463  491  464  513  536  523  507 12.096096 0.146968 SUCCESS  34
001001111  524  489  517  490  508  488  477  443  9.895940 0.272406 SUCCESS  35
001010011  485  534  475  487  521  448  520  488 12.667385 0.123818 SUCCESS  36
001010101  514  495  440  501  479  492  521  477  9.527416 0.299773 SUCCESS  37
001010111  467  496  481  503  503  471  480  474  3.323606 0.912440 SUCCESS  38
001011011  495  480  488  511  484  486  519  515  4.900243 0.768183 SUCCESS  39
001011101  474  514  495  462  488  472  496  481  4.190601 0.839530 SUCCESS  40
001011111  441  480  502  496  484  466  485  495  6.610865 0.579138 SUCCESS  41
001100101  500  506  489  491  466  471  500  494  3.017904 0.933229 SUCCESS  42
001100111  464  457  480  444  491  487  470  489  8.340685 0.400918 SUCCESS  43
001101011  498  448  499  501  482  523  513  509  9.068399 0.336559 SUCCESS  44
001101101  453  473  467  497  501  524  520  503  9.889453 0.272871 SUCCESS  45
001101111  512  491  509  462  504  438  514  463 12.213068 0.141947 SUCCESS  46
001110101  470  488  484  517  494  504  498  463  4.641542 0.795111 SUCCESS  47
001110111  469  465  453  498  476  468  455  501  8.644467 0.373170 SUCCESS  48
001111011  491  482  489  473  472  499  520  497  3.693256 0.883685 SUCCESS  49
001111101  467  441  485  496  505  521  498  497  9.065155 0.336829 SUCCESS  50
001111111  518  514  481  492  459  496  451  423 17.323221 0.026914 SUCCESS  51
010000011  490  468  512  494  497  497  467  499  3.664592 0.886047 SUCCESS  52
010000111  509  503  506  454  484  505  494  496  5.352177 0.719357 SUCCESS  53
010001011  474  537  532  492  460  499  494  462 13.011085 0.111469 SUCCESS  54
010001111  468  474  439  485  507  486  480  504  7.888619 0.444425 SUCCESS  55
010010011  507  493  493  491  474  518  510  478  4.382178 0.821102 SUCCESS  56
010010111  470  467  495  509  479  465  511  498  5.295578 0.725568 SUCCESS  57
010011011  475  440  501  472  501  492  532  472 11.196797 0.190796 SUCCESS  58
010011111  489  534  525  495  490  524  486  469 10.895000 0.207720 SUCCESS  59
010100011  482  494  464  460  498  472  489  483  3.913629 0.864831 SUCCESS  60
010100111  486  533  504  491  482  472  510  489  6.435706 0.598548 SUCCESS  61
010101011  464  482  451  477  485  514  500  491  6.274116 0.616556 SUCCESS  62
010101111  461  501  503  497  456  500  492  442  9.600697 0.294177 SUCCESS  63
010110011  496  501  478  479  489  483  482  488  1.018526 0.998129 SUCCESS  64
010110111  448  461  477  502  530  509  496  470 11.111534 0.195459 SUCCESS  65
010111011  449  488  490  464  491  475  462  473  6.863543 0.551425 SUCCESS  66
010111111  499  460  510  512  489  495  473  509  5.632062 0.688369 SUCCESS  67
011000111  468  486  456  462  476  464  462  495  7.671092 0.466240 SUCCESS  68
